email_id,predicted
10000,0.796340287063462
10001,0.9794376370651305
10002,0.6666305631796776
10003,0.8689745021193608
10004,0.00833525882292463
10005,0.7290709370621864
10006,0.04444082646272396
10007,0.4620165471692651
10008,0.9202965525013184
10009,0.7043281759441895
10010,0.9582455930299122
10011,0.1334636624454164
10012,0.34849125977899487
10013,0.6705755349423295
10014,0.502413098737393
10015,0.9698793748620168
10016,0.37814835220272003
10017,0.007884551539546703
10018,0.5405039919889336
10019,0.46694114289019273
10020,0.8510478430329164
10021,0.25023984675212085
10022,0.865471050296057
10023,0.5858914089777298
10024,0.6698460848069959
10025,0.5771682356501765
10026,0.9976111253710301
10027,0.756342336022316
10028,0.7480411922853545
10029,0.3290316042243344
10030,0.39850976598244936
10031,0.6007871554737721
10032,0.053005945477821004
10033,0.7697652154151058
10034,0.6164475364395018
10035,0.22574993033754442
10036,0.8073868197233419
10037,0.8700423432509503
10038,0.7568893548077696
10039,0.9303002260726339
10040,0.5914080821882445
10041,0.34738613025869736
10042,0.14082258133213876
10043,0.7750580703169244
10044,0.7139636788670947
10045,0.0564898957284663
10046,0.7047505495257086
10047,0.31989694482147923
10048,0.2135738987975263
10049,0.4031887963988624
10050,0.7000733985990869
10051,0.7238156837199342
10052,0.12218548962056341
10053,0.5634499497313515
10054,0.6158459445733416
10055,0.7519758863386395
10056,0.336735381033051
10057,0.7258419854332843
10058,0.6938824724948996
10059,0.05941872142937066
10060,0.005128211674525152
10061,0.01084087137827583
10062,0.44199197624958064
10063,0.22453631453455425
10064,0.6503800671140786
10065,0.6242887868027133
10066,0.588288194246358
10067,0.5147353230717204
10068,0.20958481209595037
10069,0.35698194760498625
10070,0.025745559205878288
10071,0.9853266847567645
10072,0.6318137540283
10073,0.5137956599713774
10074,0.07993968519698302
10075,0.8163294875160186
10076,0.8502369163887293
10077,0.4639138673768799
10078,0.11474787262292163
10079,0.8855446004038231
10080,0.748353688652929
10081,0.21405003228537722
10082,0.394942885500393
10083,0.1574885391033639
10084,0.222126805986694
10085,0.5870325356894595
10086,0.35844842810364985
10087,0.23999622071456017
10088,0.3110846113809119
10089,0.11975663554785798
10090,0.7888329102600352
10091,0.4142602714995507
10092,0.43292454199128505
10093,0.7109340717535755
10094,0.6458670498181365
10095,0.6477621981222302
10096,0.20355429784879164
10097,0.9538316163768905
10098,0.149418927688326
10099,0.8543256709367768
10100,0.09360080078905841
10101,0.18523815849914915
10102,0.4549208838298292
10103,0.772673630830085
10104,0.1340001495961548
10105,0.5727923023342155
10106,0.11225264651271338
10107,0.5558843581657468
10108,0.6654747628531634
